Title,Stock Number,Price,Dia. (mm),CWL (nm),CWL Tolerance (nm),FWHM (nm),FWHM Tolerance (nm),Minimum Transmission (%),Blocking Wavelength Range (nm),Optical Density OD,CA (mm),Surface Quality,Coating,Mount Thickness (mm),Substrate,Substrate Thickness (mm),Thickness Tolerance (mm),Type,Typical Applications
"473nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",34-504,$495,50.00 +0.0/-0.1,473 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,
"480nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-084,$130,12.50 +0.0/-0.1,480 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"TagCFP, ChlorophyllA, Dragon Green, Oregon Green 488 Carboxylic Acid Succinimidyl Ester, StarLight Dragon Green "
"480nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-145,$205,25.00 +0.0/-0.1,480 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"TagCFP, ChlorophyllA, Dragon Green, Oregon Green 488 Carboxylic Acid Succinimidyl Ester, StarLight Dragon Green "
"480nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-206,$495,50.00 +0.0/-0.1,480 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"TagCFP, ChlorophyllA, Dragon Green, Oregon Green 488 Carboxylic Acid Succinimidyl Ester, StarLight Dragon Green "
"486nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-085,$130,12.50 +0.0/-0.1,486 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"3,3'-Diexyloxacarbocyanine Iodide, NBD Methylhydrazine "
"486nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-146,$205,25.00 +0.0/-0.1,486 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"3,3'-Diexyloxacarbocyanine Iodide, NBD Methylhydrazine "
"486nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-207,$495,50.00 +0.0/-0.1,486 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"3,3'-Diexyloxacarbocyanine Iodide, NBD Methylhydrazine "
"488nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-086,$130,12.50 +0.0/-0.1,488 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Surf Green 
"488nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-147,$205,25.00 +0.0/-0.1,488 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Surf Green 
"488nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-208,$495,50.00 +0.0/-0.1,488 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Surf Green 
"492nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-087,$130,12.50 +0.0/-0.1,492 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"5-(BromoMethyl)Fluorescein, 5-Carboxyfluorescein, Cy2, Fluorescein-5-Thiosemicarbazide "
"492nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-148,$205,25.00 +0.0/-0.1,492 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"5-(BromoMethyl)Fluorescein, 5-Carboxyfluorescein, Cy2, Fluorescein-5-Thiosemicarbazide "
"492nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-209,$495,50.00 +0.0/-0.1,492 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"5-(BromoMethyl)Fluorescein, 5-Carboxyfluorescein, Cy2, Fluorescein-5-Thiosemicarbazide "
"500nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-088,$130,12.50 +0.0/-0.1,500 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Orange, ATTO 488, ratiometric pHluorin pH5, BD Horizon V500, DiO "
"500nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-149,$205,25.00 +0.0/-0.1,500 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Orange, ATTO 488, ratiometric pHluorin pH5, BD Horizon V500, DiO "
"500nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-210,$495,50.00 +0.0/-0.1,500 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Orange, ATTO 488, ratiometric pHluorin pH5, BD Horizon V500, DiO "
"505nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",34-505,$130,12.50 +0.0/-0.1,505 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,
"505nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",34-506,$205,25.00 +0.0/-0.1,505 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,
"505nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",34-507,$495,50.00 +0.0/-0.1,505 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,
"508nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-090,$130,12.50 +0.0/-0.1,508 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FM 4-64, SYTO 11, Flura 2 (Calcium Bound) "
"508nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-151,$205,25.00 +0.0/-0.1,508 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FM 4-64, SYTO 11, Flura 2 (Calcium Bound) "
"508nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-212,$495,50.00 +0.0/-0.1,508 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FM 4-64, SYTO 11, Flura 2 (Calcium Bound) "
"510nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-091,$130,12.50 +0.0/-0.1,510 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Nile red-triglyceride, BV510 - BioLegend Brilliant Violet 510 "
"510nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-152,$205,25.00 +0.0/-0.1,510 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Nile red-triglyceride, BV510 - BioLegend Brilliant Violet 511 "
"510nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-213,$495,50.00 +0.0/-0.1,510 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Nile red-triglyceride, BV510 - BioLegend Brilliant Violet 512 "
"515nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-092,$130,12.50 +0.0/-0.1,515 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"To-Pro 1, 5-(BromoMethyl)Fluorescein, 6-Carboxyfluorescein "
"515nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-153,$205,25.00 +0.0/-0.1,515 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"To-Pro 1, 5-(BromoMethyl)Fluorescein, 6-Carboxyfluorescein "
"515nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-214,$495,50.00 +0.0/-0.1,515 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"To-Pro 1, 5-(BromoMethyl)Fluorescein, 6-Carboxyfluorescein "
"520nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-093,$130,12.50 +0.0/-0.1,520 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"6-JOE, 5-CaboxyFluroescein, Dragon Green "
"520nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-154,$205,25.00 +0.0/-0.1,520 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"6-JOE, 5-CaboxyFluroescein, Dragon Green "
"520nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-215,$495,50.00 +0.0/-0.1,520 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"6-JOE, 5-CaboxyFluroescein, Dragon Green "
"532nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-094,$130,12.50 +0.0/-0.1,532 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Nd:YAG Laser Line/CY3(TM) Excitation 
"532nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-155,$205,25.00 +0.0/-0.1,532 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Nd:YAG Laser Line/CY3(TM) Excitation 
"532nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-216,$495,50.00 +0.0/-0.1,532 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Nd:YAG Laser Line/CY3(TM) Excitation 
"535nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-095,$130,12.50 +0.0/-0.1,535 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Ethidium Homodimer-2, Propidium Iodide "
"535nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-156,$205,25.00 +0.0/-0.1,535 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Ethidium Homodimer-2, Propidium Iodide "
"535nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-217,$495,50.00 +0.0/-0.1,535 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Ethidium Homodimer-2, Propidium Iodide "
"540nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-096,$130,12.50 +0.0/-0.1,540 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Suncoast Yellow, SYTO 82 "
"540nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-157,$205,25.00 +0.0/-0.1,540 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Suncoast Yellow, SYTO 82 "
"540nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-218,$495,50.00 +0.0/-0.1,540 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Suncoast Yellow, SYTO 82 "
"546nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-097,$130,12.50 +0.0/-0.1,546 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Eosin, Jo-Pro 1 "
"546nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-158,$205,25.00 +0.0/-0.1,546 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Eosin, Jo-Pro 1 "
"546nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-219,$495,50.00 +0.0/-0.1,546 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Eosin, Jo-Pro 1 "
"550nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-098,$130,12.50 +0.0/-0.1,550 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Yellow, Magnesium Orange, HiLyte Fluor 555 "
"550nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-159,$205,25.00 +0.0/-0.1,550 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Yellow, Magnesium Orange, HiLyte Fluor 555 "
"550nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-220,$495,50.00 +0.0/-0.1,550 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Acridine Yellow, Magnesium Orange, HiLyte Fluor 555 "
"560nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",87-887,$130,12.50 +0.0/-0.1,560 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"LDS 751, pHrodo succinimidyl ester, QSY 7 Carboxylic Acid Succinimdyl Ester "
"560nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-011,$205,25.00 +0.0/-0.1,560 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"LDS 751, pHrodo succinimidyl ester, QSY 7 Carboxylic Acid Succinimdyl Ester "
"560nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-017,$495,50.00 +0.0/-0.1,560 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"LDS 751, pHrodo succinimidyl ester, QSY 7 Carboxylic Acid Succinimdyl Ester "
"568nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-099,$130,12.50 +0.0/-0.1,568 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,mTangerine 
"568nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-160,$205,25.00 +0.0/-0.1,568 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,mTangerine 
"568nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-221,$495,50.00 +0.0/-0.1,568 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,mTangerine 
"580nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-100,$130,12.50 +0.0/-0.1,580 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Red 580, X-Rhod-1 Indicator "
"580nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-161,$205,25.00 +0.0/-0.1,580 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Red 580, X-Rhod-1 Indicator "
