Title,Stock Number,Price,Dia. (mm),CWL (nm),CWL Tolerance (nm),FWHM (nm),FWHM Tolerance (nm),Minimum Transmission (%),Blocking Wavelength Range (nm),Optical Density OD,CA (mm),Surface Quality,Coating,Mount Thickness (mm),Substrate,Substrate Thickness (mm),Thickness Tolerance (mm),Type,Typical Applications
"580nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-222,$495,50.00 +0.0/-0.1,580 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Red 580, X-Rhod-1 Indicator "
"589nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-101,$130,12.50 +0.0/-0.1,589 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Bodipy TR Ceramide, Calcium Crimson, Calcium Orange, mPlum "
"589nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-162,$205,25.00 +0.0/-0.1,589 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Bodipy TR Ceramide, Calcium Crimson, Calcium Orange, mPlum "
"589nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-223,$495,50.00 +0.0/-0.1,589 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Bodipy TR Ceramide, Calcium Crimson, Calcium Orange, mPlum "
"594nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-733,$130,12.50 +0.0/-0.1,594 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 590 
"594nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-737,$205,25.00 +0.0/-0.1,594 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 590 
"594nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-741,$495,50.00 +0.0/-0.1,594 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 590 
"600nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-102,$130,12.50 +0.0/-0.1,600 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Hexidium Iodide, Suncoast Yellow "
"600nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-163,$205,25.00 +0.0/-0.1,600 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Hexidium Iodide, Suncoast Yellow "
"600nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-224,$495,50.00 +0.0/-0.1,600 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Hexidium Iodide, Suncoast Yellow "
"610nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-103,$130,12.50 +0.0/-0.1,610 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Europium Chelate, FC02F "
"610nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-164,$205,25.00 +0.0/-0.1,610 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Europium Chelate, FC02F "
"610nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-225,$495,50.00 +0.0/-0.1,610 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Europium Chelate, FC02F "
"620nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-104,$130,12.50 +0.0/-0.1,620 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"DyLight 633, FluoSphere Crimson "
"620nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-165,$205,25.00 +0.0/-0.1,620 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"DyLight 633, FluoSphere Crimson "
"620nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-226,$495,50.00 +0.0/-0.1,620 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"DyLight 633, FluoSphere Crimson "
"632nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-105,$130,12.50 +0.0/-0.1,632 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"632nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-166,$205,25.00 +0.0/-0.1,632 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"632nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-227,$495,50.00 +0.0/-0.1,632 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"636nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-106,$130,12.50 +0.0/-0.1,636 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"636nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-167,$205,25.00 +0.0/-0.1,636 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"636nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-228,$495,50.00 +0.0/-0.1,636 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"640nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-107,$130,12.50 +0.0/-0.1,640 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,SYTOX Red-DNA 
"640nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-168,$205,25.00 +0.0/-0.1,640 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,SYTOX Red-DNA 
"640nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-229,$495,50.00 +0.0/-0.1,640 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,SYTOX Red-DNA 
"647nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-108,$130,12.50 +0.0/-0.1,647 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"647nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-169,$205,25.00 +0.0/-0.1,647 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"647nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-230,$495,50.00 +0.0/-0.1,647 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Alexa Fluor® 633 
"650nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-109,$130,12.50 +0.0/-0.1,650 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Alexa Fluor® 647, SpectrumFRed, SYTO 60, ChlorophyllA "
"650nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-170,$205,25.00 +0.0/-0.1,650 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Alexa Fluor® 647, SpectrumFRed, SYTO 60, ChlorophyllA "
"650nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-231,$495,50.00 +0.0/-0.1,650 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"Alexa Fluor® 647, SpectrumFRed, SYTO 60, ChlorophyllA "
"656nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-110,$130,12.50 +0.0/-0.1,656 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FluoroSphere Red, FluoroSphere Dark Red "
"656nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-171,$205,25.00 +0.0/-0.1,656 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FluoroSphere Red, FluoroSphere Dark Red "
"656nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-232,$495,50.00 +0.0/-0.1,656 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"FluoroSphere Red, FluoroSphere Dark Red "
"660nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-086,$130,12.50 +0.0/-0.1,660 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"4-[4-(Diethylamino)Styryl]-N-MethylPyridinium Iodide, LysoTracker Yellow HCK-123, PKH67 "
"660nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-089,$205,25.00 +0.0/-0.1,660 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"4-[4-(Diethylamino)Styryl]-N-MethylPyridinium Iodide, LysoTracker Yellow HCK-123, PKH68 "
"660nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-092,$495,50.00 +0.0/-0.1,660 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"4-[4-(Diethylamino)Styryl]-N-MethylPyridinium Iodide, LysoTracker Yellow HCK-123, PKH69 "
"671nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-111,$130,12.50 +0.0/-0.1,671 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Sodium Green 
"671nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-172,$205,25.00 +0.0/-0.1,671 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Sodium Green 
"671nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-233,$495,50.00 +0.0/-0.1,671 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Sodium Green 
"676nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-112,$130,12.50 +0.0/-0.1,676 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Dylight 680 
"676nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-173,$205,25.00 +0.0/-0.1,676 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Dylight 681 
"676nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-234,$495,50.00 +0.0/-0.1,676 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Dylight 682 
"680nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-568,$130,12.50 +0.0/-0.1,680 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 680 
"680nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-571,$205,25.00 +0.0/-0.1,680 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 681 
"680nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-574,$495,50.00 +0.0/-0.1,680 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 682 
"685nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-734,$130,12.50 +0.0/-0.1,685 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680, FluoSpheres Dark Red "
"685nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-738,$205,25.00 +0.0/-0.1,685 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680, FluoSpheres Dark Red "
"685nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",86-742,$495,50.00 +0.0/-0.1,685 ,±2.0 ,10 ,±2.0 ,?85 ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680, FluoSpheres Dark Red "
"690nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-113,$130,12.50 +0.0/-0.1,690 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Flash Red 
"690nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter ",65-174,$205,25.00 +0.0/-0.1,690 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Flash Red 
"690nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter ",65-235,$495,50.00 +0.0/-0.1,690 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,Emission Flash Red 
"694nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-114,$130,12.50 +0.0/-0.1,694 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680,  Alexa Fluor® 660, Cy5.5, DY-675 "
"694nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter ",65-175,$205,25.00 +0.0/-0.1,694 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680,  Alexa Fluor® 660, Cy5.5, DY-676 "
"694nm CWL, 50mm Dia., Hard Coated OD 4 10nm Bandpass Filter",65-236,$495,50.00 +0.0/-0.1,694 ,±2.0 ,10 ,±2.0 ,?85  ,200 - 1200 ,?4.0 ,45.3 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,"HiLyte Fluor 680,  Alexa Fluor® 660, Cy5.5, DY-677 "
"700nm CWL, 12.5mm Dia., Hard Coated OD 4 10nm Bandpass Filter",87-888,$130,12.50 +0.0/-0.1,700 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,8.8 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 680 Emission 
"700nm CWL, 25mm Dia., Hard Coated OD 4 10nm Bandpass Filter",88-012,$205,25.00 +0.0/-0.1,700 ,±2.0 ,10 ,±2.0 ,>85 ,200 - 1200 ,?4.0 ,21.0 ,80-50 ,Hard Coated ,5.0 ,Optical Glass ,3.5 ±0.5 typical ,±0.1 ,Bandpass Filter ,ATTO 680 Emission 
