Title,Stock Number,Price,Dia. (mm),CWL (nm),CWL Tolerance (nm),FWHM (nm),FWHM Tolerance (nm),Minimum Transmission (%),Blocking Wavelength Range (nm),Optical Density OD,CA (mm),Surface Quality,Angle Sensitivity,Coating,Construction,Mount Thickness (mm),Operating Temperature (°C),Thickness Tolerance (mm),Type,Typical Applications
"488nm CWL, 12.5mm Dia., 10nm FWHM, Interference Filter",65-632,$79,12.50 +0.00/-0.25,488 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ar Laser Line 
"488nm CWL, 25mm Dia., 10nm FWHM, Interference Filter",65-692,$120,25.00 +0.00/-0.25,488 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ar Laser Line 
"488nm CWL, 50mm Dia., 10nm FWHM, Interference Filter",86-626,$265,50.00 +0.00/-0.25 ,488 ,±2  ,10.00 ,±2  ,?45  ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5  ,-50 to +75  ,±0.1  ,Bandpass Filter ,Ar Laser Line 
"492nm CWL, 12.5mm Dia., 10nm FWHM, Interference Filter",65-633,$79,12.50 +0.00/-0.25,492 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"492nm CWL, 25mm Dia., 10nm FWHM, Interference Filter",65-693,$120,25.00 +0.00/-0.25,492 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"500nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-634,$79,12.50 +0.00/-0.25,500 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,He Emission Line 
"500nm CWL, 80nm FWHM, 12.5mm Mounted Diameter",65-734,$79,12.50 +0.00/-0.25,500 ,±15 ,80.00 ,±25 ,?60 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,YFP Excitation 
"500nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-694,$120,25.00 +0.00/-0.25,500 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,He Emission Line 
"500nm CWL, 80nm FWHM, 25mm Mounted Diameter",65-743,$120,25.00 +0.00/-0.25,500 ,±15 ,80.00 ,±25 ,?60 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,YFP Excitation 
"500nm CWL, 80nm FWHM, 50mm Mounted Diameter",87-008,$265,50.00 +0.00/-0.25,500 ,±15  ,80.00 ,±25 ,?60 ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5 ,-50 to +75  ,±0.1  ,Bandpass Filter ,YFP Excitation 
"505nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-635,$79,12.50 +0.00/-0.25,505 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,He Emission Line 
"505nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-695,$120,25.00 +0.00/-0.25,505 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,He Emission Line 
"508nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-636,$79,12.50 +0.00/-0.25,508 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Cd Emission Line 
"508nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-696,$120,25.00 +0.00/-0.25,508 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Cd Emission Line 
"510nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-637,$79,12.50 +0.00/-0.25,510 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Water Analysis 
"510nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-697,$120,25.00 +0.00/-0.25,510 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Water Analysis 
"510nm CWL, 10nm FWHM, 50mm Mounted Diameter",87-001,$265,50.00 +0.00/-0.25,510 ,±2  ,10.00 ,±2  ,?45 ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5 ,-50 to +75  ,±0.1  ,Bandpass Filter ,Water Analysis 
"515nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-638,$79,12.50 +0.00/-0.25,515 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ar Laser Line 
"515nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-698,$120,25.00 +0.00/-0.25,515 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ar Laser Line 
"520nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-639,$79,12.50 +0.00/-0.25,520 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"520nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-699,$120,25.00 +0.00/-0.25,520 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"520nm CWL, 10nm FWHM, 50mm Mounted Diameter ",86-627,$265,50.00 +0.00/-0.25,520 ,±2 ,10.00 ,±2  ,?40  ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5  ,-50 to +75  ,±0.1  ,Bandpass Filter ,Clinical Chemistry 
"532nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-640,$79,12.50 +0.00/-0.25,532 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Nd:YAG Laser Line 
"532nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-700,$120,25.00 +0.00/-0.25,532 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Nd:YAG Laser Line 
"532nm CWL, 10nm FWHM, 50mm Mounted Diameter ",86-628,$265,50.00 +0.00/-0.25,532 ,±2  ,10.00 ,±2  ,?45  ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5  ,-50 to +75  ,±0.1  ,Bandpass Filter ,Nd:YAG Laser Line 
"535nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-641,$79,12.50 +0.00/-0.25,535 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ti Emission Line 
"535nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-701,$120,25.00 +0.00/-0.25,535 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Ti Emission Line 
"540nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-642,$79,12.50 +0.00/-0.25,540 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,YFP Emission 
"540nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-702,$120,25.00 +0.00/-0.25,540 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,YFP Emission 
"540nm CWL, 10nm FWHM, 50mm Mounted Diameter",87-002,$265,50.00 +0.00/-0.25,540 ,±2  ,10.00 ,±2  ,?45 ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5 ,-50 to +75  ,±0.1  ,Bandpass Filter ,YFP Emission 
"546nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-643,$79,12.50 +0.00/-0.25,546 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Hg Emission Line 
"546nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-703,$120,25.00 +0.00/-0.25,546 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Hg Emission Line 
"546nm CWL, 10nm FWHM, 50mm Mounted Diameter ",86-629,$265,50.00 +0.00/-0.25,546 ,±2  ,10.00 ,±2  ,?45  ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5  ,-50 to +75  ,±0.1  ,Bandpass Filter ,Hg Emission Line 
"550nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-644,$79,12.50 +0.00/-0.25,550 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"550nm CWL, 80nm FWHM, 12.5mm Mounted Diameter",65-735,$79,12.50 +0.00/-0.25,550 ,±15 ,80 ,±2 ,?60 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,TRITC Excitation 
"550nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-704,$120,25.00 +0.00/-0.25,550 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Clinical Chemistry 
"550nm CWL, 80nm FWHM, 25mm Mounted Diameter",65-744,$120,25.00 +0.00/-0.25,550 ,±15 ,80.00 ,±25 ,?60 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,TRITC Excitation 
"550nm CWL, 10nm FWHM, 50mm Mounted Diameter ",86-630,$265,50.00 +0.00/-0.25,550 ,±2  ,10.00 ,±2  ,?45  ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5  ,-50 to +75  ,±0.1  ,Bandpass Filter ,Clinical Chemistry 
"550nm CWL, 80nm FWHM, 50mm Mounted Diameter",87-009,$265,50.00 +0.00/-0.25,550 ,±15 ,80.00 ,±25 ,?60 ,200 - Far IR ,?3.0 ,45.0 ,80-50  ,Intended for Collimated Input  ,Traditional Coated ,Mounted in Black Anodized Ring  ,7.5 ,-50 to +75  ,±0.1  ,Bandpass Filter ,TRITC Excitation 
"560nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",67-766,$79,12.50 +0.00/-0.25,560 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,TRITC Excitation 
"560nm CWL, 10nm FWHM, 25mm Mounted Diameter",67-833,$120,25.00 +0.00/-0.25,560 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,TRITC Excitation 
"560nm CWL, 10nm FWHM, 50mm Mounted Diameter",67-900,$265,50.00 +0.00/-0.25,560 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,45.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,TRITC Excitation 
"568nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",65-645,$79,12.50 +0.00/-0.25,568 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Texas Red Excitation 
"568nm CWL, 10nm FWHM, 25mm Mounted Diameter",65-705,$120,25.00 +0.00/-0.25,568 ,±2 ,10.00 ,±2 ,?45 ,200 - Far IR ,?3.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring ,7.5 ,-50 to +75 ,±0.1 ,Bandpass Filter ,Texas Red Excitation 
"570nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",67-767,$79,12.50 +0.00/-0.25,570 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Clinical Chemistry 
"570nm CWL, 10nm FWHM, 25mm Mounted Diameter",67-834,$120,25.00 +0.00/-0.25,570 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Clinical Chemistry 
"570nm CWL, 10nm FWHM, 50mm Mounted Diameter",67-901,$265,50.00 +0.00/-0.25,570 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,45.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Clinical Chemistry 
"577nm CWL, 10nm FWHM, 12.5mm Mounted Diameter",67-768,$79,12.50 +0.00/-0.25,577 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,9.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Mercury Emission 
"577nm CWL, 10nm FWHM, 25mm Mounted Diameter",67-835,$120,25.00 +0.00/-0.25,577 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,21.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Mercury Emission 
"577nm CWL, 10nm FWHM, 50mm Mounted Diameter",67-902,$265,50.00 +0.00/-0.25,577 ,+3.0/-0.0 ,10.00 ,±2 ,>55 ,200 - Far IR ,?4.0 ,45.0 ,80-50 ,Intended for Collimated Input ,Traditional Coated ,Mounted in Black Anodized Ring  ,5.9 ,-50 to +70 ,,Bandpass Filter ,Mercury Emission 
